"0","gmss_em <- navigm(Y = net$Y, V = V, method = 'GMSS', inference = 'EM', numCore = 2)"
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Error in { : task 1 failed - ""dim(X) must have a positive length""
"
