"0",""
"0","set.seed(123)"
"0",""
"0","#"
"0","N <- 100"
"0","P <- 20"
"0","Q <- 10"
"0","Q0 <- 1"
"0",""
"0","#"
"0","V <- generate_V(P, Q, alpha = 0.05, beta = 0.2, Sigma = diag(Q), min_gene = 1)"
"1","Range of empirical correlations:"
"1"," "
"1","-0.3274181"
"1"," "
"1","0.3706753"
"1"," "
"1","
"
"1","Range of absolute empirical correlations:"
"1"," "
"1","0.003712232"
"1"," "
"1","0.3706753"
"1"," "
"1","
"
"0","#"
"0","beta0 <- 0.5"
"0","sig2_beta0 <- 0.1"
"0","beta_true <- rlnorm(Q0, log(beta0), sig2_beta0)"
"0","beta_true_gmss <- rep(0, Q)"
"0","beta_true_gmss[sample(1:Q, Q0)] <- beta_true"
"0",""
"0","#"
"0","theta <- V %*% matrix(beta_true_gmss, ncol = 1)"
"0","zeta <-  - 1.2"
"0","pe <- matrix(theta, nrow = P, ncol = P)"
"0","pe <- pe + t(pe) + zeta"
"0","pe <- pnorm(pe)"
"0","A <- 0 + (pe >= 0.5)"
"0","diag(A) <- 0"
"0",""
"0","#"
"0","net <-  generate_data_from_adjancency(N = N, A = A)"
